RefundID,OrderID,VendorCode,RequestedAmount,Region,RequestedAt,Note
RF-Q2-0092,ORD-Q2-8092,V-OK,26.04,NA-East,2026-05-12,delivery exception refund
RF-Q2-0093,ORD-Q2-8093,V-OK,142.60,NA-West,2026-05-13,no receiving-ledger row in current export
RF-Q2-0094,ORD-Q2-8094,V-OK,28.78,EU,2026-05-14,duplicate charge correction
RF-Q2-0095,ORD-Q2-8095,V-OK,30.15,APAC,2026-05-15,customer cancellation refund
RF-Q2-0096,ORD-Q2-8096,V-OK,31.52,NA-East,2026-05-16,returned item refund
RF-Q2-0097,ORD-Q2-8097,V-OK,32.89,NA-West,2026-05-17,delivery exception refund
RF-Q2-0098,ORD-Q2-8098,V-OK,34.26,EU,2026-05-18,billing correction refund
RF-Q2-0099,ORD-Q2-8099,V-OK,35.63,APAC,2026-05-19,duplicate charge correction
RF-Q2-0100,ORD-Q2-8100,V-OK,37.00,NA-East,2026-05-20,customer cancellation refund
RF-Q2-0101,ORD-Q2-8101,V-OK,38.37,NA-West,2026-05-21,returned item refund
RF-Q2-0102,ORD-Q2-8102,V-OK,39.74,EU,2026-05-22,delivery exception refund
RF-Q2-0103,ORD-Q2-8103,V-OK,13.11,APAC,2026-05-23,billing correction refund
RF-Q2-0104,ORD-Q2-8104,V-OK,14.48,NA-East,2026-05-24,duplicate charge correction
RF-Q2-0105,ORD-Q2-8105,V-OK,15.85,NA-West,2026-05-25,customer cancellation refund
RF-Q2-0106,ORD-Q2-8106,V-OK,17.22,EU,2026-05-26,returned item refund
RF-Q2-0107,ORD-Q2-8107,V-OK,18.59,APAC,2026-05-27,delivery exception refund
RF-Q2-0108,ORD-Q2-8108,V-OK,19.96,NA-East,2026-05-01,billing correction refund
RF-Q2-0109,ORD-Q2-8109,V-OK,21.33,NA-West,2026-05-02,duplicate charge correction
RF-Q2-0110,ORD-Q2-8110,V-OK,22.70,EU,2026-05-03,customer cancellation refund
RF-Q2-0111,ORD-Q2-8111,V-OK,24.07,APAC,2026-05-04,returned item refund
RF-Q2-0112,ORD-Q2-8112,V-OK,25.44,NA-East,2026-05-05,delivery exception refund
RF-Q2-0113,ORD-Q2-8113,V-OK,26.81,NA-West,2026-05-06,billing correction refund
RF-Q2-0114,ORD-Q2-8114,V-OK,28.18,EU,2026-05-07,duplicate charge correction
RF-Q2-0115,ORD-Q2-8115,V-OK,29.55,APAC,2026-05-08,customer cancellation refund
RF-Q2-0116,ORD-Q2-8116,V-OK,30.92,NA-East,2026-05-09,returned item refund
RF-Q2-0117,ORD-Q2-8117,V-OK,32.29,NA-West,2026-05-10,delivery exception refund
RF-Q2-0118,ORD-Q2-8118,V-CARRY,59.40,EU,2026-05-11,carried from earlier processor queue for manual review
RF-Q2-0119,ORD-Q2-8119,V-OK,35.03,APAC,2026-05-12,duplicate charge correction
RF-Q2-0120,ORD-Q2-8120,V-OK,36.40,NA-East,2026-05-13,customer cancellation refund
